
; 64tass Turbo Assembler Macro V1.55.2200 listing file
; 64tass --intel-hex -o vtl02c_pal.hex -m --verbose-list -L vtl02c_pal.lst vtl02c_pal.a65
; Sat May 22 11:22:09 2021

;Offset	;Hex		;Source
			; IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
			; ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
			;-----------------------------------------------------;
			; Except for the differences discussed below, VTL02 was
			;   designed to duplicate the OFFICIALLY DOCUMENTED
			;   behavior of Frank's 680b version, detailed here:
			;     http://www.altair680kit.com/manuals/Altair_
			;     680-VTL-2%20Manual-05-Beta_1-Searchable.pdf
			;   These versions ignore all syntax errors and plow
			;   through VTL-2 programs with the assumption that
			;   they are "correct", but in their own unique ways,
			;   so any claims of compatibility are null and void
			;   for VTL-2 code brave (or stupid) enough to stray
			;   from the beaten path.
			;
			; Differences between the 680b and 6502 versions:
			; * {&} and {*} are initialized on entry.
			; * Division by zero returns 65535 for the quotient and
			;     the dividend for the remainder (the original 6800
			;     version froze).
			; * The 6502 has NO 16-bit registers (other than PC)
			;     and less overall register space than the 6800,
			;     so the interpreter reserves some obscure VTL02C
			;     variables {@ $ ( ) 0 1 2 3 4 5 6 7 8 9 < > : ?}
			;     for its internal use (the 680b version used a
			;     similar tactic, but differed in the details).
			;     The deep nesting of parentheses also puts {; < =}
			;     in danger of corruption.  For example, executing
			;     the statement A=((((((((1)))))))) sets both {A}
			;     and {;} to the value 1.
			; * Users wishing to call a machine language subroutine
			;     via the system variable {>} must first set the
			;     system variable {"} to the proper address vector
			;     (for example, "=768).
			; * The x register is used to point to a simple VTL02C
			;     variable (it can't point explicitly to an array
			;     element like the 680b version because it's only
			;     8-bits).  In the comments, var[x] refers to the
			;     16-bit contents of the zero-page variable pointed
			;     to by register x (residing at addresses x, x+1).
			; * The y register is used as a pointer offset inside
			;     a VTL02C statement (easily handling the maximum
			;     statement length of about 128 bytes).  In the
			;     comments, @[y] refers to the 16-bit address
			;     formed by adding register y to the value in {@}.
			; * The structure and flow of this interpreter are
			;     similar to the 680b version, but have been
			;     reorganized in a more 6502-friendly format (the
			;     6502 has no 'bsr' instruction, so the 'stuffing'
			;     of subroutines within 128 bytes of the caller is
			;     only advantageous for conditional branches).
			; * This version is based on the original port, which
			;     was wound rather tightly, in a failed attempt to
			;     fit it into 768 bytes like the 680b version; many
			;     structured programming principles were sacrificed
			;     in that effort.  The 6502 simply requires more
			;     instructions than the 6800 does to manipulate 16-
			;     bit quantities, but the overall execution speed
			;     should be comparable due to the 6502's slightly
			;     lower average clocks/instruction ratio.  As it is
			;     now, it fits into 1KB with just a few bytes to
			;     spare, but is more feature-laden than the 680b
			;     interpreter whence it came.  Beginning with
			;     Revision C, I tried to strike a tasteful balance
			;     between execution speed and code size, but I
			;     stubbornly kept it under 1024 ROMable bytes and
			;     used only documented op-codes that were supported
			;     by the original NMOS 6502 (without the ROR bug).
			;     I may have missed a few optimizations -- further
			;     suggestions are welcome.
			; * VTL02C is my free gift (?) to the world.  It may be
			;     freely copied, shared, and/or modified by anyone
			;     interested in doing so, with only the stipulation
			;     that any liabilities arising from its use are
			;     limited to the price of VTL02C (nothing).
			;-----------------------------------------------------;
			; 2015: Revision B included some space optimizations
			;         (suggested by dclxvi) and enhancements
			;         (suggested by mkl0815 and Klaus2m5):
			;
			; * Bit-wise operators & | ^ (and, or, xor)
			;   Example:  A=$|128) Get a char and set hi-bit
			;
			; * Absolute addressed 8-bit memory load and store
			;   via the {< @} facility:
			;   Example:  <=P) Point to the I/O port at P
			;             @=@&254^128) Clear low-bit & flip hi-bit
			;
			; * Starting with VTL02B, the space character is no
			;     longer a valid user variable nor a "valid" binary
			;     operator.  It's now only significant as a numeric
			;     constant terminator and as a place-holder in
			;     strings and program listings, where it may be
			;     used to improve human readability (at a slight
			;     cost in execution speed and memory consumption).
			;   Example:
			;   *              (VTL-2)
			;       1000 A=1)         Init loop index
			;       1010 ?=A)           Print index
			;       1020 ?="")          Newline
			;       1030 A=A+1)         Update index
			;       1040 #=A<10*1010) Loop until done
			;
			;   *              (VTL02B)
			;       1000 A = 1             ) Init loop index
			;       1010     ? = A         )   Print index
			;       1020     ? = ""        )   Newline
			;       1030     A = A + 1     )   Update index
			;       1040 # = A < 10 * 1010 ) Loop until done
			;
			; 2015: Revision C includes further enhancements
			;   (suggested by Klaus2m5):
			;
			; * "THEN" and "ELSE" operators [ ]
			;     A[B returns 0 if A is 0, otherwise returns B.
			;     A]B returns B if A is 0, otherwise returns 0.
			;
			; * Some effort was made to balance interpreter code
			;     density with interpreter performance, while
			;     remaining within the 1KB constraint.  Structured
			;     programming principles remained at low priority.
			;-----------------------------------------------------;
			; VTL02C variables occupy RAM addresses $0080 to $00ff,
			;   and are little-endian, in the 6502 tradition.
			; The use of lower-case and some control characters for
			;   variable names is allowed, but not recommended; any
			;   attempts to do so would likely result in chaos, due
			;   to aliasing with upper-case and system variables.
			; Variables tagged with an asterisk are used internally
			;   by the interpreter and may change without warning.
			;   {@ $ ( ) 0..9 : > ?} are (usually) intercepted by
			;   the interpreter, so their internal use by VTL02C is
			;   "safe".  The same cannot be said for {; < =}, so be
			;   careful!
=$80			at       = $80      ; {@}* internal pointer / mem byte
			; VTL02C standard user variable space
			;                     {A B C .. X Y Z [ \ ] ^ _}
			; VTL02C system variable space
=$c0			space    = $c0      ; { }  Starting with VTL02B:  the
			;                       space character is no longer a
			;                       valid user variable nor a
			;                       "valid" binary operator.
			;                       It is now only significant as a
			;                       numeric constant terminator and
			;                       as a place-holder in strings
			;                       and program listings.
=$c2			bang     = $c2      ; {!}  return line number
=$c4			quote    = $c4      ; {"}  user ml subroutine vector
=$c6			pound    = $c6      ; {#}  current line number
=$c8			dolr     = $c8      ; {$}* temp storage / char i/o
=$ca			remn     = $ca      ; {%}  remainder of last division
=$cc			ampr     = $cc      ; {&}  pointer to start of array
=$ce			tick     = $ce      ; {'}  pseudo-random number
=$d0			lparen   = $d0      ; {(}* old line # / begin sub-exp
=$d2			rparen   = $d2      ; {)}* temp storage / end sub-exp
=$d4			star     = $d4      ; {*}  pointer to end of free mem
			;          $d6      ; {+ , - . /}  valid variables
			; Interpreter argument stack space
=$e0			arg      = $e0      ; {0 1 2 3 4 5 6 7 8 9 :}*
			; Rarely used variables and argument stack overflow
			;          $f6      ; {;}* valid user variable
=$f8			lthan    = $f8      ; {<}* user memory byte pointer
			;        = $fa      ; {=}* valid user variable
=$fc			gthan    = $fc      ; {>}* temp / call ML subroutine
=$fe			ques     = $fe      ; {?}* temp / terminal i/o
			;
=$01ff			nulstk   = $01ff    ; system stack resides in page 1
			;-----------------------------------------------------;
			; Equates for the PAL-1 SBC
=27			ESC      = 27       ; "Cancel current input line" key
=8			BS       = 8        ; "Delete last keypress" key
="|"			OP_OR    = '|'      ; Bit-wise OR operator
=$0200			linbuf   = $0200    ; input line buffer
=$0400			prgm     = $0400    ; VTL02B program grows from here
=$13ff			himem    = $13FF    ;   ... up to the top of user RAM
=$d700			vtl02c   = $D700    ; interpreter cold entry point

=$1e5a			GETCHx   = $1E5A    ; ROM Get Character routine
=$1ea0			OUTCHx   = $1EA0    ; ROM Output Character routine
=$1742			SBD      = $1742    ; PAL-1 RIOT B Data Register (used to suppress echo)

=$17e5			a_save  = $17E5   ; Used to save A when KIM ROM routines are called
=$17e6			y_save  = $17E6   ; Used to save Y when KIM ROM routines are called

			;                     (warm entry point is startok)
			;=====================================================;
			*       = vtl02c
			;-----------------------------------------------------;
			; Initialize program area pointers and start VTL02C
			; 17 bytes
.d700	a9 00		    lda  #<prgm
.d702	85 cc		    sta  ampr       ; {&} -> empty program
.d704	a9 04		    lda  #>prgm
.d706	85 cd		    sta  ampr+1
.d708	a9 ff		    lda  #<himem
.d70a	85 d4		    sta  star       ; {*} -> top of user RAM
.d70c	a9 13		    lda  #>himem
.d70e	85 d5		    sta  star+1
.d710	d8		    cld
.d711	20 1b db	    jsr  shwmsg
.d714			startok:
.d714	38		    sec             ; request "OK" message
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Start/restart VTL02C command line with program intact
			; 32 bytes
.d715			start:
.d715	d8		    cld             ; a sensible precaution (with the KIM, even do this with warm start)
.d716	a2 ff		    ldx  #<nulstk
.d718	9a		    txs             ; drop whatever is on the stack
.d719	90 10		    bcc  user       ; skip "OK" if carry clear
.d71b	20 3d d8	    jsr  outnl
.d71e	a9 4f		    lda  #'O'       ; output \nOK\n to terminal
.d720	20 fe da	    jsr  outch
.d723	a9 4b		    lda  #'K'
.d725	20 fe da	    jsr  outch
.d728	20 3d d8	    jsr  outnl
.d72b			user:
.d72b	20 68 da	    jsr  inln       ; input a line from the user
.d72e	a2 c6		    ldx  #pound     ; cvbin destination = {#}
.d730	20 33 da	    jsr  cvbin      ; does line start with a number?
.d733	f0 39		    beq  direct     ;   no: execute direct statement
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Delete/insert/replace program line or list program
			; 7 bytes
.d735			stmnt:
.d735	18		    clc
.d736	a5 c6		    lda  pound
.d738	05 c7		    ora  pound+1    ; {#} = 0?
.d73a	d0 41		    bne  skp2       ;   no: delete/insert/replace line
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; List program to terminal and restart "OK" prompt
			; entry:  Carry must be clear
			; uses:   findln:, outch:, prnum:, prstr:, {@ ( )}
			; exit:   to command line via findln:
			; 20 bytes
.d73c			list_:
.d73c	20 14 d8	    jsr  findln     ; find program line >= {#}
.d73f	a2 d0		    ldx  #lparen    ; line number for prnum
.d741	20 98 d8	    jsr  prnum      ; print the line number
.d744	a9 20		    lda  #' '       ; print a space instead of the
.d746	20 fe da	    jsr  outch      ;   line length byte
.d749	a9 00		    lda  #0         ; zero for delimiter
.d74b	20 1e d8	    jsr  prstr      ; print the rest of the line
.d74e	b0 ec		    bcs  list_      ; (always taken)
			;-----------------------------------------------------;
			; The main program execution loop
			; entry:  with (cs) via "beq direct" in user:
			; exit:   to command line via findln: or "beq start"
			; 45 bytes
.d750			progr:
.d750	f0 14		    beq  eloop0     ; if {#} = 0 then ignore and
.d752	a4 d1		    ldy  lparen+1   ;   continue (false branch)
.d754	a6 d0		    ldx  lparen     ; else did {#} change?
.d756	c4 c7		    cpy  pound+1    ;   yes: perform a branch, with
.d758	d0 04		    bne  branch     ;     carry flag conditioned for
.d75a	e4 c6		    cpx  pound      ;     the appropriate direction.
.d75c	f0 0c		    beq  eloop      ;   no: execute next line (cs)
.d75e			branch:
.d75e	e8		    inx             ;   execute a VTL02B branch
.d75f	d0 01		    bne  branch2
.d761	c8		    iny
.d762			branch2:
.d762	86 c2		    stx  bang       ;   {!} = {(} + 1 (return ptr)
.d764	84 c3		    sty  bang+1
.d766			eloop0:
.d766	2a		    rol  a
.d767	49 01		    eor  #1         ; complement carry flag
.d769	6a		    ror  a
.d76a			eloop:
.d76a	20 14 d8	    jsr  findln     ; find first/next line >= {#}
.d76d	c8		    iny             ; skip over the length byte
.d76e			direct:
.d76e	08		    php             ; (cc: program, cs: direct)
.d76f	20 42 d8	    jsr  exec       ; execute one VTL02B statement
.d772	28		    plp
.d773	a5 c6		    lda  pound      ; update Z for {#}
.d775	05 c7		    ora  pound+1    ; if program mode then continue
.d777	90 d7		    bcc  progr      ; if direct mode, did {#} change?
.d779	f0 9a		    beq  start      ;   no: restart "OK" prompt
.d77b	d0 e9		    bne  eloop0     ;   yes: execute program from {#}
			;-----------------------------------------------------;
			; Delete/insert/replace program line and restart the
			;   command prompt (no "OK" means success)
			; entry:  Carry must be clear
			; uses:   find:, start:, linbuf, {@ > # & * (}
			; 151 bytes
.d77d			skp2:
.d77d	98		    tya             ; save linbuf offset pointer
.d77e	48		    pha
.d77f	20 88 da	    jsr  find       ; point {@} to first line >= {#}
.d782	b0 34		    bcs  insrt
.d784	45 c6		    eor  pound      ; if line doesn't already exist
.d786	d0 30		    bne  insrt      ; then skip deletion process
.d788	e4 c7		    cpx  pound+1
.d78a	d0 2c		    bne  insrt
.d78c	aa		    tax             ; x = 0
.d78d	b1 80		    lda  (at),y
.d78f	a8		    tay             ; y = length of line to delete
.d790	49 ff		    eor  #-1
.d792	65 cc		    adc  ampr       ; {&} = {&} - y
.d794	85 cc		    sta  ampr
.d796	b0 02		    bcs  delt
.d798	c6 cd		    dec  ampr+1
.d79a			delt:
.d79a	a5 80		    lda  at
.d79c	85 fc		    sta  gthan      ; {>} = {@}
.d79e	a5 81		    lda  at+1
.d7a0	85 fd		    sta  gthan+1
.d7a2			delt2:
.d7a2	a5 fc		    lda  gthan
.d7a4	c5 cc		    cmp  ampr       ; delete the line
.d7a6	a5 fd		    lda  gthan+1
.d7a8	e5 cd		    sbc  ampr+1
.d7aa	b0 0c		    bcs  insrt
.d7ac	b1 fc		    lda  (gthan),y
.d7ae	81 fc		    sta  (gthan,x)
.d7b0	e6 fc		    inc  gthan
.d7b2	d0 ee		    bne  delt2
.d7b4	e6 fd		    inc  gthan+1
.d7b6	90 ea		    bcc  delt2      ; (always taken)
.d7b8			insrt:
.d7b8	68		    pla
.d7b9	aa		    tax             ; x = linbuf offset pointer
.d7ba	a5 c6		    lda  pound
.d7bc	48		    pha             ; push the new line number on
.d7bd	a5 c7		    lda  pound+1    ;   the system stack
.d7bf	48		    pha
.d7c0	a0 02		    ldy  #2
.d7c2			cntln:
.d7c2	e8		    inx
.d7c3	c8		    iny             ; determine new line length in y
.d7c4	bd ff 01	    lda  linbuf-1,x ;   and push statement string on
.d7c7	48		    pha             ;   the system stack
.d7c8	d0 f8		    bne  cntln
.d7ca	c0 04		    cpy  #4         ; if empty line then skip the
.d7cc	90 43		    bcc  jstart     ;   insertion process
.d7ce	aa		    tax             ; x = 0
.d7cf	98		    tya
.d7d0	18		    clc
.d7d1	65 cc		    adc  ampr       ; calculate new program end
.d7d3	85 fc		    sta  gthan      ; {>} = {&} + y
.d7d5	8a		    txa
.d7d6	65 cd		    adc  ampr+1
.d7d8	85 fd		    sta  gthan+1
.d7da	a5 fc		    lda  gthan
.d7dc	c5 d4		    cmp  star       ; if {>} >= {*} then the program
.d7de	a5 fd		    lda  gthan+1    ;   won't fit in available RAM,
.d7e0	e5 d5		    sbc  star+1     ;   so drop the stack and abort
.d7e2	b0 2d		    bcs  jstart     ;   to the "OK" prompt
.d7e4			slide:
.d7e4	a5 cc		    lda  ampr
.d7e6	d0 02		    bne  slide2
.d7e8	c6 cd		    dec  ampr+1
.d7ea			slide2:
.d7ea	c6 cc		    dec  ampr
.d7ec	a5 cc		    lda  ampr
.d7ee	c5 80		    cmp  at
.d7f0	a5 cd		    lda  ampr+1
.d7f2	e5 81		    sbc  at+1
.d7f4	90 06		    bcc  move       ; slide open a gap inside the
.d7f6	a1 cc		    lda  (ampr,x)   ;   program just big enough to
.d7f8	91 cc		    sta  (ampr),y   ;   hold the new line
.d7fa	b0 e8		    bcs  slide      ; (always taken)
.d7fc			move:
.d7fc	98		    tya
.d7fd	aa		    tax             ; x = new line length
.d7fe			move2:
.d7fe	68		    pla             ; pull the statement string and
.d7ff	88		    dey             ;   the new line number and store
.d800	91 80		    sta  (at),y     ;   them in the program gap
.d802	d0 fa		    bne  move2
.d804	a0 02		    ldy  #2
.d806	8a		    txa
.d807	91 80		    sta  (at),y     ; store length after line number
.d809	a5 fc		    lda  gthan
.d80b	85 cc		    sta  ampr       ; {&} = {>}
.d80d	a5 fd		    lda  gthan+1
.d80f	85 cd		    sta  ampr+1
.d811			jstart:
.d811	4c 15 d7	    jmp  start      ; drop stack, restart cmd prompt
			;-----------------------------------------------------;
			; Point @[y] to the first/next program line >= {#}
			; entry:   (cc): start search at beginning of program
			;          (cs): start search at next line
			;          ({@} -> beginning of current line)
			; used by: list_:, progr:
			; uses:    find:, jstart:, prgm, {@ # & (}
			; exit:    if line not found then abort to "OK" prompt
			;          else {@} -> found line, x:a = {#} = {(} =
			;            actual line number, y = 2, (cc)
			; 10 bytes
.d814			findln:
.d814	20 88 da	    jsr  find       ; find first/next line >= {#}
.d817	b0 f8		    bcs  jstart     ; if end then restart "OK" prompt
.d819	85 c6		    sta  pound      ; {#} = {(}
.d81b	86 c7		    stx  pound+1
.d81d	60		    rts
			;-----------------------------------------------------;
			; {?="...} handler; called from exec:
			; List line handler; called from list_:
			; 2 bytes
.d81e			prstr:
.d81e	c8		    iny             ; skip over the " or length byte
.d81f	aa		    tax             ; x = delimiter, fall through
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Print a string at @[y]
			; x holds the delimiter char, which is skipped over,
			;   not printed (a null byte is always a delimiter)
			; If a key was pressed, it pauses for another keypress
			;   before returning.  If either of those keys was a
			;   ctrl-C, it drops the stack and restarts the "OK"
			;   prompt with the user program intact
			; entry:  @[y] -> string, x = delimiter char
			; uses:   inch:, inkey:, jstart:, outch:, execrts:
			; exit:   (normal) @[y] -> null or byte after delimiter
			;         (ctrl-C) drop the stack & restart "OK" prompt
			; 39 bytes
.d820			prmsg:
.d820	8a		    txa
.d821	d1 80		    cmp  (at),y     ; found delimiter or null?
.d823	f0 0a		    beq  prmsg2     ; yes: finish up
.d825	b1 80		    lda  (at),y
.d827	f0 06		    beq  prmsg2
.d829	20 fe da	    jsr  outch      ; no: print char to terminal
.d82c	c8		    iny             ;   and loop (with safety escape)
.d82d	10 f1		    bpl  prmsg
.d82f			prmsg2:
.d82f	aa		    tax             ; save closing delimiter
.d830	20 d0 da	    jsr  inkey      ; any key = pause?
			; patch - remove garbage output when halting print
			;    bcc  prout      ;   no: proceed
			;    jsr  inch       ;   yes: wait for another key
			;prout:
.d833	8a		    txa             ; retrieve closing delimiter
.d834	f0 07		    beq  outnl      ; always \n after null delimiter
.d836	20 c6 da	    jsr  skpbyte    ; skip over the delimiter
.d839	c9 3b		    cmp  #';'       ; if trailing char is ';' then
.d83b	f0 4f		    beq  execrts    ;   suppress the \n
.d83d			outnl:
.d83d	a9 0d		    lda  #$0d       ; \n to terminal
.d83f			joutch:
.d83f	4c fe da	    jmp  outch
			;-----------------------------------------------------;
			; Execute a (hopefully) valid VTL02C statement at @[y]
			; entry:   @[y] -> left-side of statement
			; uses:    nearly everything
			; exit:    note to machine language subroutine {>=...}
			;            users: no registers or variables are
			;            required to be preserved except the system
			;            stack pointer, the text base pointer {@},
			;            and the original line number {(}
			; if there is a {"} directly after the assignment
			;   operator, the statement will execute as {?="...},
			;   regardless of the variable named on the left side
			; 84 bytes
.d842			exec:
.d842	20 c7 da	    jsr  getbyte    ; fetch left-side variable name
.d845	f0 45		    beq  execrts    ; do nothing with a null statement
.d847	c9 29		    cmp  #')'       ; same for a full-line comment
.d849	f0 41		    beq  execrts
.d84b	c8		    iny
.d84c	a2 e0		    ldx  #arg       ; initialize argument pointer
.d84e	20 35 d9	    jsr  convp      ; arg[{0}] -> left-side variable
.d851	20 c7 da	    jsr  getbyte    ; skip over assignment operator
.d854	20 c6 da	    jsr  skpbyte    ; is right-side a literal string?
.d857	c9 22		    cmp  #'"'       ;   yes: print the string with
.d859	f0 c3		    beq  prstr      ;     trailing ';' check & return
.d85b	a2 e2		    ldx  #arg+2     ; point eval to arg[{1}]
.d85d	20 c3 d8	    jsr  eval       ; evaluate right-side in arg[{1}]
.d860	a5 e2		    lda  arg+2
.d862	a0 00		    ldy  #0
.d864	a6 e1		    ldx  arg+1      ; was left-side an array element?
.d866	d0 12		    bne  exec3      ;   yes: skip to default actions
.d868	a6 e0		    ldx  arg
.d86a	e0 80		    cpx  #at        ; if {@=...} statement then poke
.d86c	f0 25		    beq  poke       ;   low half of arg[{1}] to ({<})
.d86e	e0 c8		    cpx  #dolr      ; if {$=...} statement then print
.d870	f0 cd		    beq  joutch     ;   arg[{1}] as ASCII character
.d872	e0 fe		    cpx  #ques      ; if {?=...} statement then print
.d874	f0 20		    beq  prnum0     ;   arg[{1}] as unsigned decimal
.d876	e0 fc		    cpx  #gthan     ; if {>=...} statement then call
.d878	f0 13		    beq  usr        ;   user-defined ml routine
.d87a			exec3:
.d87a	91 e0		    sta  (arg),y
.d87c	65 cf		    adc  tick+1     ; store arg[{1}] in the left-side
.d87e	2a		    rol  a          ;   variable
.d87f	aa		    tax
.d880	c8		    iny
.d881	a5 e3		    lda  arg+3
.d883	91 e0		    sta  (arg),y
.d885	65 ce		    adc  tick       ; pseudo-randomize {'}
.d887	2a		    rol  a
.d888	85 cf		    sta  tick+1
.d88a	86 ce		    stx  tick
.d88c			execrts:
.d88c	60		    rts
.d88d			usr:
.d88d	aa		    tax             ; jump to user ml routine with
.d88e	a5 e3		    lda  arg+3      ;   arg[{1}] in a:x (MSB:LSB)
.d890	6c c4 00	    jmp  (quote)    ; {"} must point to valid 6502 code
.d893			poke:
.d893	91 f8		    sta  (lthan),y
.d895	60		    rts
			;-----------------------------------------------------;
			; {?=...} handler; called by exec:
			; 2 bytes
.d896			prnum0:
.d896	a2 e2		    ldx  #arg+2     ; x -> arg[{1}], fall through
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Print an unsigned decimal number (0..65535) in var[x]
			; entry:   var[x] = number to print
			; uses:    div:, outch:, var[x+2], saves original {%}
			; exit:    var[x] = 0, var[x+2] = 10
			; 43 bytes
.d898			prnum:
.d898	a5 ca		    lda  remn
.d89a	48		    pha             ; save {%}
.d89b	a5 cb		    lda  remn+1
.d89d	48		    pha
.d89e	a9 00		    lda  #0         ; null delimiter for print
.d8a0	48		    pha
.d8a1	95 03		    sta  3,x
.d8a3	a9 0a		    lda  #10        ; divisor = 10
.d8a5	95 02		    sta  2,x        ; repeat {
.d8a7			prnum2:
.d8a7	20 08 da	    jsr  div        ;   divide var[x] by 10
.d8aa	a5 ca		    lda  remn
.d8ac	09 30		    ora  #'0'       ;   convert remainder to ASCII
.d8ae	48		    pha             ;   stack digits in ascending
.d8af	b5 00		    lda  0,x        ;     order ('0' for zero)
.d8b1	15 01		    ora  1,x
.d8b3	d0 f2		    bne  prnum2     ; } until var[x] is 0
.d8b5	68		    pla
.d8b6			prnum3:
.d8b6	20 fe da	    jsr  outch      ; print digits in descending
.d8b9	68		    pla             ;   order until delimiter is
.d8ba	d0 fa		    bne  prnum3     ;   encountered
.d8bc	68		    pla
.d8bd	85 cb		    sta  remn+1     ; restore {%}
.d8bf	68		    pla
.d8c0	85 ca		    sta  remn
.d8c2	60		    rts
			;-----------------------------------------------------;
			; Evaluate a (hopefully) valid VTL02C expression at
			;   @[y] and place its calculated value in arg[x]
			; A VTL02C expression is defined as a string of one or
			;   more terms, separated by operators and terminated
			;   with a null or an unmatched right parenthesis
			; A term is defined as a variable name, a decimal
			;   constant, or a parenthesized sub-expression; terms
			;   are evaluated strictly from left to right
			; A variable name is defined as a user variable, an
			;   array element expression enclosed in {: )}, or a
			;   system variable (which may have side-effects)
			; entry:   @[y] -> expression text, x -> argument
			; uses:    getval:, oper:, {@}, argument stack area
			; exit:    arg[x] = result, @[y] -> next text
			; 31 bytes
.d8c3			eval:
.d8c3	a9 00		    lda  #0
.d8c5	95 00		    sta  0,x        ; start evaluation by simulating
.d8c7	95 01		    sta  1,x        ;   {0+expression}
.d8c9	a9 2b		    lda  #'+'
.d8cb			notdn:
.d8cb	48		    pha             ; stack alleged operator
.d8cc	e8		    inx             ; advance the argument stack
.d8cd	e8		    inx             ;   pointer
.d8ce	20 e2 d8	    jsr  getval     ; arg[x+2] = value of next term
.d8d1	ca		    dex
.d8d2	ca		    dex
.d8d3	68		    pla             ; retrieve and apply the operator
.d8d4	20 85 d9	    jsr  oper       ;   to arg[x], arg[x+2]
.d8d7	20 c7 da	    jsr  getbyte    ; end of expression?
.d8da	f0 05		    beq  evalrts    ;   (null or right parenthesis)
.d8dc	c8		    iny
.d8dd	c9 29		    cmp  #')'       ;   no: skip over the operator
.d8df	d0 ea		    bne  notdn      ;     and continue the evaluation
.d8e1			evalrts:
.d8e1	60		    rts             ;   yes: return with final result
			;-----------------------------------------------------;
			; Get numeric value of the term at @[y] into var[x]
			; Some examples of valid terms:  123, $, H, (15-:J)/?)
			; 83 bytes
.d8e2			getval:
.d8e2	20 33 da	    jsr  cvbin      ; decimal number at @[y]?
.d8e5	d0 4d		    bne  getrts     ;   yes: return with it in var[x]
.d8e7	20 c7 da	    jsr  getbyte
.d8ea	c8		    iny
.d8eb	c9 3f		    cmp  #'?'       ; user line input?
.d8ed	d0 17		    bne  getval2
.d8ef	98		    tya             ;   yes:
.d8f0	48		    pha
.d8f1	a5 80		    lda  at         ;     save @[y]
.d8f3	48		    pha             ;     (current expression ptr)
.d8f4	a5 81		    lda  at+1
.d8f6	48		    pha
.d8f7	20 68 da	    jsr  inln       ; input expression from user
.d8fa	20 c3 d8	    jsr  eval       ; evaluate, var[x] = result
.d8fd	68		    pla
.d8fe	85 81		    sta  at+1
.d900	68		    pla
.d901	85 80		    sta  at         ; restore @[y]
.d903	68		    pla
.d904	a8		    tay
.d905	60		    rts             ; skip over "?" and return
.d906			getval2:
.d906	c9 24		    cmp  #'$'       ; user char input?
.d908	d0 05		    bne  getval2a
.d90a	20 d2 da	    jsr  inch       ;   yes: input one char
.d90d	b0 23		    bcs  getval5    ;     (always taken)
.d90f			getval2a:
.d90f	c9 40		    cmp  #'@'       ; memory access?
.d911	d0 0a		    bne  getval3
.d913	84 c8		    sty  dolr       ;   yes:
.d915	a0 00		    ldy  #0
.d917	b1 f8		    lda  (lthan),y  ;     access memory byte at ({<})
